label,feature
Northern_Cardinal,"[[-63.34544364 -51.38846232 -68.37620862 ... -65.87003693 -63.6422717
  -64.65234364]
 [-67.56014908 -47.86527852 -72.21462534 ... -57.08301214 -54.39151648
  -56.51739828]
 [-77.16315916 -43.92598722 -77.16315916 ... -50.78688365 -47.96752667
  -50.41661134]
 ...
 [-77.16315916 -77.16315916 -77.16315916 ... -77.16315916 -77.16315916
  -77.16315916]
 [-77.16315916 -77.16315916 -77.16315916 ... -77.16315916 -77.16315916
  -77.16315916]
 [-77.16315916 -77.16315916 -77.16315916 ... -77.16315916 -77.16315916
  -77.16315916]]"
Northern_Cardinal,"[[-76.40528677 -25.90768819 -36.62655329 ... -41.74515979 -25.88503866
   -6.10431331]
 [-37.25344327 -30.06560596 -40.83832247 ... -45.55825349 -29.53938846
  -10.17038686]
 [-28.83625671 -58.12225233 -73.49251667 ... -62.55635646 -44.11287429
  -33.6431452 ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-78.47932774 -10.51470321 -11.27550009 ... -27.94510281 -16.51730016
  -34.21519318]
 [-78.47932774 -13.62995569 -14.54417105 ... -31.58245637 -20.27431077
  -36.00677836]
 [-78.47932774 -23.12354131 -25.18005252 ... -45.93455796 -36.33133802
  -39.57811772]
 ...
 [-78.47932774 -78.47932774 -78.47932774 ... -78.47932774 -78.47932774
  -78.47932774]
 [-78.47932774 -78.47932774 -78.47932774 ... -78.47932774 -78.47932774
  -78.47932774]
 [-78.47932774 -78.47932774 -78.47932774 ... -78.47932774 -78.47932774
  -78.47932774]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80.          -8.91682972 -42.21757864 ... -80.         -80.
  -80.        ]
 [-80.         -11.94162076 -46.36755126 ... -80.         -80.
  -80.        ]
 [-80.         -20.83416214 -73.9146277  ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-46.2051754  -72.91465246 -80.         ... -80.         -80.
  -78.66143186]
 [-47.58254956 -63.26057819 -79.27276476 ... -80.         -80.
  -80.        ]
 [-50.01705659 -56.73220564 -73.23386415 ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-80.         -80.         -80.         ... -80.         -59.15248043
  -54.84923007]
 [-80.         -80.         -80.         ... -80.         -63.04026431
  -58.46276469]
 [-80.         -80.         -80.         ... -73.35322689 -80.
  -72.51450583]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80.         -38.11849741 -58.19384652 ... -54.29653039 -79.00143572
  -43.40815069]
 [-80.         -42.40333873 -62.06139896 ... -57.76748793 -80.
  -46.64607284]
 [-80.         -80.         -80.         ... -70.22462617 -80.
  -57.03897333]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-80.         -76.16876666 -80.         ... -80.         -78.57216928
  -79.20796772]
 [-80.         -71.41126619 -80.         ... -80.         -80.
  -80.        ]
 [-80.         -66.71660014 -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-30.28849881 -49.21438905 -23.27002555 ... -80.         -80.
  -80.        ]
 [-23.15721664 -45.07879097 -20.49877252 ... -80.         -80.
  -80.        ]
 [-17.39763049 -40.74310572 -17.1156299  ... -80.         -80.
  -80.        ]
 ...
 [-71.45835936 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-68.76232119 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-69.37653327 -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-55.38741421 -80.         -80.         ... -80.         -80.
  -72.62528746]
 [-56.50212823 -69.6608423  -80.         ... -80.         -80.
  -60.86416379]
 [-58.30994882 -61.84468601 -80.         ... -80.         -80.
  -53.87784456]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80.         -49.73349392 -60.05780034 ... -61.82315383 -68.24093338
  -44.69985178]
 [-47.71604016 -44.34793138 -63.27598133 ... -65.19106742 -59.95744131
  -37.12670926]
 [-39.33630893 -39.32890594 -73.51683158 ... -76.66762777 -53.8104603
  -31.21037914]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-73.52324825 -73.52324825 -73.52324825 ... -73.52324825 -73.52324825
  -73.52324825]
 [-73.52324825 -73.52324825 -73.52324825 ... -73.52324825 -73.52324825
  -73.52324825]
 [-73.52324825 -73.52324825 -73.52324825 ... -73.52324825 -73.52324825
  -73.52324825]
 ...
 [-73.52324825 -73.52324825 -73.52324825 ... -73.52324825 -73.52324825
  -73.52324825]
 [-73.52324825 -73.52324825 -73.52324825 ... -73.52324825 -73.52324825
  -73.52324825]
 [-73.52324825 -73.52324825 -73.52324825 ... -73.52324825 -73.52324825
  -73.52324825]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-76.51162007 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-77.73713164 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-79.80151968 -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-39.59387211 -43.44201086 -40.09170005 ... -53.01217517 -56.15569288
  -56.38510103]
 [-40.44283918 -45.12598565 -43.25878813 ... -56.19708397 -57.7669664
  -53.19800741]
 [-41.67665876 -48.38198505 -53.11956084 ... -66.1882916  -60.8183345
  -49.49699088]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-80.         -47.60132093 -59.69228584 ... -80.         -80.
  -80.        ]
 [-80.         -51.85819957 -63.94496167 ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-57.83231791 -80.         -65.29099738 ... -78.62662586 -49.69707039
  -41.55748826]
 [-50.52789318 -80.         -69.1744217  ... -80.         -52.58053708
  -39.88931602]
 [-44.70559603 -80.         -80.         ... -80.         -60.62105047
  -37.49861409]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -66.74724135 -80.         ... -80.         -80.
  -74.26941944]
 [-80.         -72.46636357 -80.         ... -80.         -80.
  -79.01103389]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-65.27391423 -65.27391423 -65.27391423 ... -65.27391423 -65.27391423
  -65.27391423]
 [-65.27391423 -65.27391423 -65.27391423 ... -65.27391423 -65.27391423
  -65.27391423]
 [-65.27391423 -65.27391423 -65.27391423 ... -65.27391423 -65.27391423
  -65.27391423]
 ...
 [-65.27391423 -65.27391423 -65.27391423 ... -65.27391423 -65.27391423
  -65.27391423]
 [-65.27391423 -65.27391423 -65.27391423 ... -65.27391423 -65.27391423
  -65.27391423]
 [-65.27391423 -65.27391423 -65.27391423 ... -65.27391423 -65.27391423
  -65.27391423]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-28.47812756 -28.47812756 -28.47812756 ... -28.47812756 -28.47812756
  -28.47812756]
 [-28.47812756 -28.47812756 -28.47812756 ... -28.47812756 -28.47812756
  -28.47812756]
 [-28.47812756 -28.47812756 -28.47812756 ... -28.47812756 -28.47812756
  -28.47812756]
 ...
 [-28.47812756 -28.47812756 -28.47812756 ... -28.47812756 -28.47812756
  -28.47812756]
 [-28.47812756 -28.47812756 -28.47812756 ... -28.47812756 -28.47812756
  -28.47812756]
 [-28.47812756 -28.47812756 -28.47812756 ... -28.47812756 -28.47812756
  -28.47812756]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80.         -80.         -80.         ... -80.         -80.
  -52.480814  ]
 [-80.         -80.         -80.         ... -80.         -80.
  -52.16114547]
 [-80.         -80.         -80.         ... -80.         -80.
  -51.39367106]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-74.35604313 -74.35604313 -74.35604313 ... -74.35604313 -74.35604313
  -74.35604313]
 [-74.35604313 -74.35604313 -74.35604313 ... -74.35604313 -74.35604313
  -74.35604313]
 [-74.35604313 -74.35604313 -74.35604313 ... -74.35604313 -74.35604313
  -74.35604313]
 ...
 [-74.35604313 -74.35604313 -74.35604313 ... -74.35604313 -74.35604313
  -74.35604313]
 [-74.35604313 -74.35604313 -74.35604313 ... -74.35604313 -74.35604313
  -74.35604313]
 [-74.35604313 -74.35604313 -74.35604313 ... -74.35604313 -74.35604313
  -74.35604313]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-70.14257901 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-62.00147675 -80.         -79.79040197 ... -80.         -80.
  -78.46145422]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
